"Repair","Réparation"
"Warranty","Garantie"
"Search entire store here...","Entrez un terme de recherche..."
"My Account","Mon Compte"
"My Cart","Panier"

"Checkout","Caisse"
"Proceed to Checkout","Commander"
"Log In","Connexion"
"Log Out","Déconnexion"
"Company Profile","Qui sommes-nous"
"Service and Support","Service et assistance"
"Related Products","produits associés"
"Sort By","Trier par"
"per page","par page"
"Show","Montrer"
"View as: ","Afficher en:"
"Shopping Cart is Empty","Le panier est vide"
"Categories","Catégories"
"Refurbished to Manufacturer specification","Remis à neuf aux normes du fabricant"
"Extended Warranty Available","Prolongement de la garantie en option"
"Please call us for any questions related to this item.","Veuillez nous appeler pour toutes questions relatives à cet article."
"Turn around time 3-5 days","Temps de préparation : 3-5 jours"
"Available in 2 to 3 days","Disponible en 2 à 3 jours"
"Depot Repair","Depôt Réparation"
"Free Cost Estimates ","Devis gratuits"
"please add our repair order when you send us your device","veuillez joindre notre <a href="http://www.top10ten.fr/fileadmin/pdfs/07-Reparaturauftrag-E_01.pdf target="_blank" class="download">ordre de réparation</a> à l'appareil envoyé"
"Server","Serveur"
"You have no items in your shopping cart.","Votre panier est vide."
"New Customers","Nouveau Clients"
"Login or Create an Account","Connectez-vous ou ouvrez un compte"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","Ouvrez gratuitement un compte dans notre boutique en ligne et bénéficiez de nombreux avantages."
"Registered Customers","Clients enregistrés"
"If you have an account with us, please log in.","Si vous avez un compte, veuillez vous identifier."
"* Required Fields","* Champs obligatoires"
"Forgot Your Password?","Mot de passe oublié?"
"Create an Account","Ouvrir un compte"
"Login","Login"
"Email Address","Saisir votre adresse e-mail"
"Password","Mot de passe"
"Personal Information","Données personnelles"
"Prefix","Indicatif:"
"First Name","Prénom"
"Last Name","Nom de famille"
"Tax/VAT number","Numéro de TVA intracommunautaire."
"Login Information","Mot de passe"
"Confirm Password","Confirmer le mot de passe"
"Submit","Soumettre"
"Mr","M."
"Ms","Mme"
"Mrs","Mme"
"Retrieve your password here","Récupérez votre mot de passe ici"
"Please enter your email address below. You will receive a link to reset your password.","Veuillez saisir ci-dessous votre adresse email. Vous recevrez un lien pour réinitialiser votre mot de passe."
"Reset a Password","Réinitialiser un mot de passe"
"New Password","Nouveau mot de passe"
"Confirm New Password","Confirmer le nouveau mot de passe"
"Your password has been updated.","Votre mot de passe a été actualisé."
"Your password reset link has expired.","Le lien de réinitialisation du mot de passe a expiré."
"Account Dashbord","Tableau de bord"
"Account Information","Informations sur le compte"
"My Orders","Mes commandes"
"Edit","Modifier"
"Change Password","Changer le mot de passe"
"Edit Address","Modifier l'adresse"
"Manage Addresses","Gérer les adresses"
"Contact Information","Coordonnées"
"Address Book","Carnet d'adresses"
"Account Dashboard","Tableau de bord du compte"
"My Dashboard","Mon tableau de bord"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","Depuis le tableau de bord, vous pouvez modifier vos informations et consulter l'activité de votre compte."
"Default Billing Address","Adresse de facturation par défaut"
"Default Shipping Address","Adresse de livraison par défaut"
"You have not set a default billing address.","Vous n'avez pas défini d'adresse de facturation par défaut."
"You have not set a default shipping address.","Vous n'avez pas défini d'adresse de livraison par défaut."
"Additional Address Entries","Entrées d'adresses supplémentaires"
"You have no additional address entries in your address book.","Vous n'avez pas d'entrées d'adresses supplémentaires dans votre carnet d'adresses."
"Save Address","Sauvegarder l'adresse"
"Use as my default billing address","Utiliser comme adresse de facturation par défaut"
"Use as my default shipping address","Utiliser comme adresse de livraison par défaut"
"The address has been saved.","L'adresse a été enregistrée."
"Default Addresses","Adresses par défaut"
"Change Billing Address","Modifier l'adresse de facturation"
"Change Shipping Address","Modifier l'adresse de livraison"
"Delete Address","Supprimer l'adresse"
"Edit Account Information","Modifier les informations de compte"
"Save","Sauvegarder"
"Add New Address","Ajouter une nouvelle adresse"
"Address","Adresse"
"Street Address","Rue"
"City","Ville"
"State/Province","Région"
"Zip/Postal Code","Code Postal"
"Country","Pays"
"Save Adress","Sauvegarder l'adresse"
"Company","Entreprise"
"Telephone","Téléphone"
"Fax","Fax"
"You have placed no orders.","Vous n'avez passé aucune commande."
"Recently Viewed Products","Derniers articles consultés"
"Recurring Profiles","Profils récurrents"
"There are no recurring profiles yet.","Il n'y a pas encore profils récurrents."
"Billing Agreements","Conditions de facturation"
"There are no billing agreements yet.","Les conditions de facturation de sont pas encore définies."
"Billing Information","Données de facturation"
"Shipping Information","Données de livraison"
"Shipping Method","Mode d'expédition"
"Payment Information","Données de paiement"
"Select a billing address from your address book or enter a new address.","Sélectionnez une adresse de facturation depuis votre carnet d'adresses ou entrez une nouvelle adresse."
"Ship to this address","Expédier à cette adresse"
"Ship to different address","Expédier à une adresse différente"
"Continue","Poursuivre"

"Order Review","Vérifier la commande"
"Add to Cart","Ajouter au panier"
"Qty in Stock:","Qté en stock:"
"Qty:","Qté:"
"was added to your shopping cart.","a été ajouté à votre panier."
"Shopping Cart","Panier"
"Product Name","Nom du produit"
"Unit Price","Prix unitaire"
"Qty","Qté"
"Subtotal","Total"
"Cart Subtotal:","Total du panier:"
"Recently added item(s)","Dernier(s) article(s) ajouté(s)"

"Continue Shopping","Poursuivre les achats"
"Update Shopping Cart","Actualiser le panier"
"Clear Shopping Cart","Vider le panier"
"Tax","TVA"
"Grand Total","Montant total"
"Grand Total (Excl. Tax)","Montant total (HT)"
"Grand Total (Incl. Tax)","Montant total (TTC)"
"Grand Total Excl. Tax","Montant total (HT)"
"Grand Total Incl. Tax","Montant total (TTC)"
"Grand Total (Excl.Tax)","Montant total (HT)"
"Grand Total (Incl.Tax)","Montant total (TTC)"
"Shipping & Handling","Expédition et manutention"
"Flat Rate","Forfait"
"Fixed","Prix fixe"
"Your order has been received.","Votre commande a été enregistrée."
"Thank you for your purchase!","Nous vous remercions pour votre achat!"
"Your order # is:","Votre numéro de commande est:"
"You will receive an order confirmation email with details of your order and a link to track its progress.","Vous allez recevoir par email une confirmation de la commande."
"Recent Orders","Commandes récentes"
"View All","Tout afficher"
"Order #","N° de commande"
"Date","Date"
"Ship To","Envoyer à"
"Order Total","Montant de la commande"
"Status","État"
"View Order","Consulter la commande"
"Last Ordered Items","Derniers articles commandés"
"Shop By","Filter par"
"Price","Prix"
"Manufacturer","Fabricant"
"There are no products matching the selection.","Il n'y pas d'article correspondant à la sélection."
"Repair of,""Réparation de"
"Contact Us","Contact"
"comment","Commantaire"
"We can change the firmware to suit your needs","Nous adaptons le firmware à vos besoins"
-------------------------------
"Send confirmation link","Envoyer un lien de confirmation"
"Retrieve your confirmation link here","Récupérer le lien de confirmation ici"
"Please enter your email below and we'll send you confirmation link for it.","Veuillez saisir votre email ci-dessous et nous vous enverrons un lien de confirmation."
"My Quote","Votre requêtes"
"You have no items in your quote.","Vous n'avez pas émis d'appel d'offre."
"Submit Quote","Envoyer un appel d'offre"
"There is <a href="%s">1 item</a> in your quote.","Vous avez <a href="%s">1 article</a> dans vos appels d'offre."
"There are <a href="%s">%s items</a> in your quote.","Vous avez <a href="%s">%s article</a> dans vos appels d'offre."
"There is <a href=""%s"">1 item</a> in your quote.","Vous avez <a href=""%s"">1 article</a> dans vos requêtes."
"There are <a href=""%s"">%s items</a> in your quote.","Vous avez <a href=""%s"">%s article</a> dans vos requêtes."
"Edit item","Modifier l'article"
"Remove","Supprimer"
"Click <a href="%s">here</a> to continue shopping.","Cliquez <a href="%s">ici</a> pour poursuivre vos achats."
"Copy to Quotation","Enregistrer comme demande de prix"
"Learn More","Détails"
"Your Checkout Progress","État de la commande"
"Billing Address","Adresse de facturation"
"Payment Method","Mode de paiement" 
"Change","Modifier"
"Forgot an Item?","Article oublié ?"
"Edit Your Cart","Modifier le panier" 
"Place Order","Passer la commande"
"Please agree to all the terms and conditions before placing the order.","Veuillez agréer nos conditions générales de vente avant de soumettre votre commande."
"Submitting order information...","Transmission de la commande..."
"Loading next step...","Chargement de la prochaine étape..."
"You are now logged out","Vous n'êtes plus connecté"
"You have logged out and will be redirected to our homepage in 5 seconds.","Vous avez mis fin à votre session et vous serez redirigé à la page d'accueil dans 5 secondes."
"Recent Orders","Dernières commandes"
"Resubmit Quote","Soumettre à nouveau une demande"
"Print Quote","Imprimer la demande"
"Back","Retour"
"Mr","M."
"Imprint","Mentions légales"
"Terms Of Use","Conditions d'utilisation"
"Privacy Policy","Confidentialité"
"About Us","Qui sommes-nous"
"Company Overview","Qui sommes-nous"
"Service & Support","Service et Assistance"
"Repairs","Reparations"
"About Top Ten","La société TOP TEN"
"Storage Medium","Support de stockage"
"Cables","Câble"
"Spare Parts","Pièces de rechange"
"Accessories","Accessoires"
"Tape Drives","Lecteurs de bandes magnétiques"
"Back to Login","Retour au login"
"Home","Accueil"
"All prices are excluding tax","Les prix sont exprimés hors taxes"
"Standard Delivery","Livraison standard"
"Express Delivery","Livraison express"
"Select Shipping Method","Choisissez le mode d'expédition"
"Over 8.500 items in stock","Plus de 8.500 articles en stock"
"Refurbished to Manufacturer Specification","Matériel reconditionné aux normes du constructeur"
"From DAT/SDLT/LTO to enterprise solutions","Des DAT/SDLT/LTO aux solutions d’entreprise"
"Repair, Sale and advanced exchanges","Réparation, Vente et Échanges Anticipés"
"[phone]","+33 (0)1 84 88 30 12"
"Quote For","Devis Pour"

"English","Anglais"
"Italian","Italien"
"French","Français"
"Spanish","Espagnol"
"German","Allemand"

"Excl. Tax","Hors TVA" 
